Sexo;Comunidades y Ciudades Autónomas;Edad;Periodo;Total
Hombres;13 Madrid, Comunidad de;Total;2017T2;219,5
Hombres;13 Madrid, Comunidad de;Total;2017T1;232,8
Hombres;13 Madrid, Comunidad de;Total;2016T4;243,4
Hombres;13 Madrid, Comunidad de;Total;2016T3;246,2
Hombres;13 Madrid, Comunidad de;Total;2016T2;271,9
Hombres;13 Madrid, Comunidad de;Total;2016T1;275,9
Hombres;13 Madrid, Comunidad de;Total;2015T4;286,2
Hombres;13 Madrid, Comunidad de;Total;2015T3;274,3
Hombres;13 Madrid, Comunidad de;Total;2015T2;299,7
Hombres;13 Madrid, Comunidad de;Total;2015T1;319,6
Hombres;13 Madrid, Comunidad de;Total;2014T4;320,8
Hombres;13 Madrid, Comunidad de;Total;2014T3;282
Hombres;13 Madrid, Comunidad de;Total;2014T2;314,9
Hombres;13 Madrid, Comunidad de;Total;2014T1;324,3
Hombres;13 Madrid, Comunidad de;Total;2013T4;334,7
Hombres;13 Madrid, Comunidad de;Total;2013T3;327,8
Hombres;13 Madrid, Comunidad de;Total;2013T2;329,9
Hombres;13 Madrid, Comunidad de;Total;2013T1;354,5
Hombres;13 Madrid, Comunidad de;Total;2012T4;352,8
Hombres;13 Madrid, Comunidad de;Total;2012T3;331,8
Hombres;13 Madrid, Comunidad de;Total;2012T2;345,2
Hombres;13 Madrid, Comunidad de;Total;2012T1;342,4
Hombres;13 Madrid, Comunidad de;Total;2011T4;336
Hombres;13 Madrid, Comunidad de;Total;2011T3;291,2
Hombres;13 Madrid, Comunidad de;Total;2011T2;298,9
Hombres;13 Madrid, Comunidad de;Total;2011T1;266,7
Hombres;14 Murcia, Región de;Total;2021T3;53,7
Hombres;14 Murcia, Región de;Total;2021T2;47,1
Hombres;14 Murcia, Región de;Total;2021T1;54,5
Hombres;14 Murcia, Región de;Total;2020T4;51,1
Hombres;14 Murcia, Región de;Total;2020T3;61,1
Hombres;14 Murcia, Región de;Total;2020T2;51,2
Hombres;14 Murcia, Región de;Total;2020T1;57,4
Hombres;14 Murcia, Región de;Total;2019T4;52,4
Hombres;14 Murcia, Región de;Total;2019T3;48,9
Hombres;14 Murcia, Región de;Total;2019T2;43,2
Hombres;14 Murcia, Región de;Total;2019T1;46,1
Hombres;14 Murcia, Región de;Total;2018T4;47,9
Hombres;14 Murcia, Región de;Total;2018T3;54
Hombres;14 Murcia, Región de;Total;2018T2;51,9
Hombres;14 Murcia, Región de;Total;2018T1;58,5
Hombres;14 Murcia, Región de;Total;2017T4;59,5
Hombres;14 Murcia, Región de;Total;2017T3;64,1
Hombres;14 Murcia, Región de;Total;2017T2;54,7
Hombres;14 Murcia, Región de;Total;2017T1;62,3
Hombres;14 Murcia, Región de;Total;2016T4;61,3
Hombres;14 Murcia, Región de;Total;2016T3;72,2
Hombres;14 Murcia, Región de;Total;2016T2;66,4
Hombres;14 Murcia, Región de;Total;2016T1;74,7
Hombres;14 Murcia, Región de;Total;2015T4;81,2
Hombres;14 Murcia, Región de;Total;2015T3;84,4
Hombres;14 Murcia, Región de;Total;2015T2;81,4
Hombres;14 Murcia, Región de;Total;2015T1;98
Hombres;14 Murcia, Región de;Total;2014T4;101,5
Hombres;14 Murcia, Región de;Total;2014T3;93,5
Hombres;14 Murcia, Región de;Total;2014T2;91,7
Hombres;14 Murcia, Región de;Total;2014T1;110,5
Hombres;14 Murcia, Región de;Total;2013T4;111,8
Hombres;14 Murcia, Región de;Total;2013T3;117,1
Hombres;14 Murcia, Región de;Total;2013T2;114,9
Hombres;14 Murcia, Región de;Total;2013T1;123,8
Hombres;14 Murcia, Región de;Total;2012T4;117
Hombres;14 Murcia, Región de;Total;2012T3;116,8
Hombres;14 Murcia, Región de;Total;2012T2;107
Hombres;14 Murcia, Región de;Total;2012T1;114
Hombres;14 Murcia, Región de;Total;2011T4;108
Hombres;14 Murcia, Región de;Total;2011T3;99,2
Hombres;14 Murcia, Región de;Total;2011T2;99,7
Hombres;14 Murcia, Región de;Total;2011T1;107,4
Hombres;15 Navarra, Comunidad Foral de;Total;2021T3;20
Hombres;15 Navarra, Comunidad Foral de;Total;2021T2;17,7
Hombres;15 Navarra, Comunidad Foral de;Total;2021T1;19,2
Hombres;15 Navarra, Comunidad Foral de;Total;2020T4;19
Hombres;15 Navarra, Comunidad Foral de;Total;2020T3;17,1
Hombres;15 Navarra, Comunidad Foral de;Total;2020T2;16,7
Hombres;15 Navarra, Comunidad Foral de;Total;2020T1;13,8
Hombres;15 Navarra, Comunidad Foral de;Total;2019T4;13,6
Hombres;15 Navarra, Comunidad Foral de;Total;2019T3;11,2
Hombres;15 Navarra, Comunidad Foral de;Total;2019T2;11,5
Hombres;15 Navarra, Comunidad Foral de;Total;2019T1;13,2
Hombres;15 Navarra, Comunidad Foral de;Total;2018T4;15
Hombres;15 Navarra, Comunidad Foral de;Total;2018T3;13,5
Hombres;15 Navarra, Comunidad Foral de;Total;2018T2;15,2
Hombres;15 Navarra, Comunidad Foral de;Total;2018T1;16,4
Hombres;15 Navarra, Comunidad Foral de;Total;2017T4;13
Hombres;15 Navarra, Comunidad Foral de;Total;2017T3;12,9
Hombres;15 Navarra, Comunidad Foral de;Total;2017T2;12,1
Hombres;15 Navarra, Comunidad Foral de;Total;2017T1;13,7
Hombres;15 Navarra, Comunidad Foral de;Total;2016T4;15,2
Hombres;15 Navarra, Comunidad Foral de;Total;2016T3;18,7
Hombres;15 Navarra, Comunidad Foral de;Total;2016T2;18
Hombres;15 Navarra, Comunidad Foral de;Total;2016T1;19,6
Hombres;15 Navarra, Comunidad Foral de;Total;2015T4;19,6
Hombres;15 Navarra, Comunidad Foral de;Total;2015T3;20,5
Hombres;15 Navarra, Comunidad Foral de;Total;2015T2;19,6
Hombres;15 Navarra, Comunidad Foral de;Total;2015T1;24,1
Hombres;15 Navarra, Comunidad Foral de;Total;2014T4;25,2
Hombres;15 Navarra, Comunidad Foral de;Total;2014T3;26,1
Hombres;15 Navarra, Comunidad Foral de;Total;2014T2;26,3
Hombres;15 Navarra, Comunidad Foral de;Total;2014T1;27,1
Hombres;15 Navarra, Comunidad Foral de;Total;2013T4;26,3
Hombres;15 Navarra, Comunidad Foral de;Total;2013T3;30,1
Hombres;15 Navarra, Comunidad Foral de;Total;2013T2;31,7
Hombres;15 Navarra, Comunidad Foral de;Total;2013T1;30,4
Hombres;15 Navarra, Comunidad Foral de;Total;2012T4;28,9
Hombres;15 Navarra, Comunidad Foral de;Total;2012T3;27,2
Hombres;15 Navarra, Comunidad Foral de;Total;2012T2;31,3
Hombres;15 Navarra, Comunidad Foral de;Total;2012T1;28,9
Hombres;15 Navarra, Comunidad Foral de;Total;2011T4;22,9
Hombres;15 Navarra, Comunidad Foral de;Total;2011T3;20,3
Hombres;15 Navarra, Comunidad Foral de;Total;2011T2;22,4
Hombres;15 Navarra, Comunidad Foral de;Total;2011T1;22,9
Hombres;16 País Vasco;Total;2021T3;50,4
Hombres;16 País Vasco;Total;2021T2;50
Hombres;16 País Vasco;Total;2021T1;55,6
Hombres;16 País Vasco;Total;2020T4;45,2
Hombres;16 País Vasco;Total;2020T3;52,7
Hombres;16 País Vasco;Total;2020T2;40,4
Hombres;16 País Vasco;Total;2020T1;43
Hombres;16 País Vasco;Total;2019T4;45,4
Hombres;16 País Vasco;Total;2019T3;43,9
Hombres;16 País Vasco;Total;2019T2;51,7
Hombres;16 País Vasco;Total;2019T1;48,6
Hombres;16 País Vasco;Total;2018T4;49,3
Hombres;16 País Vasco;Total;2018T3;52,1
Hombres;16 País Vasco;Total;2018T2;58,6
Hombres;16 País Vasco;Total;2018T1;56,6
Hombres;16 País Vasco;Total;2017T4;56,8
Hombres;16 País Vasco;Total;2017T3;58,1
Hombres;16 País Vasco;Total;2017T2;53,8
Hombres;16 País Vasco;Total;2017T1;57,9
Hombres;16 País Vasco;Total;2016T4;65,1
Hombres;16 País Vasco;Total;2016T3;62,2
Hombres;16 País Vasco;Total;2016T2;67,3
Hombres;16 País Vasco;Total;2016T1;68,7
Hombres;16 País Vasco;Total;2015T4;66,7
Hombres;16 País Vasco;Total;2015T3;74,2
Hombres;16 País Vasco;Total;2015T2;89,4
Hombres;16 País Vasco;Total;2015T1;93,2
Hombres;16 País Vasco;Total;2014T4;93,1
Hombres;16 País Vasco;Total;2014T3;81,5
Hombres;16 País Vasco;Total;2014T2;92,6
Hombres;16 País Vasco;Total;2014T1;95,3
Hombres;16 País Vasco;Total;2013T4;92
Hombres;16 País Vasco;Total;2013T3;87,3
Hombres;16 País Vasco;Total;2013T2;94,5
Hombres;16 País Vasco;Total;2013T1;98,7
Hombres;16 País Vasco;Total;2012T4;94,7
Hombres;16 País Vasco;Total;2012T3;93,4
Hombres;16 País Vasco;Total;2012T2;85,4
Hombres;16 País Vasco;Total;2012T1;83,3
Hombres;16 País Vasco;Total;2011T4;72
Hombres;16 País Vasco;Total;2011T3;70,6
Hombres;16 País Vasco;Total;2011T2;64,9
Hombres;16 País Vasco;Total;2011T1;68,4
Hombres;17 Rioja, La;Total;2021T3;8,3
Hombres;17 Rioja, La;Total;2021T2;6
Hombres;17 Rioja, La;Total;2021T1;6,4
Hombres;17 Rioja, La;Total;2020T4;6,6
Hombres;17 Rioja, La;Total;2020T3;7,7
Hombres;17 Rioja, La;Total;2020T2;8,4
Hombres;17 Rioja, La;Total;2020T1;7,8
Hombres;17 Rioja, La;Total;2019T4;8,5
Hombres;17 Rioja, La;Total;2019T3;8,2
Hombres;17 Rioja, La;Total;2019T2;8,3
Hombres;17 Rioja, La;Total;2019T1;8,4
Hombres;17 Rioja, La;Total;2018T4;7,6
Hombres;17 Rioja, La;Total;2018T3;6,9
Hombres;17 Rioja, La;Total;2018T2;7,2
Hombres;17 Rioja, La;Total;2018T1;8
Hombres;17 Rioja, La;Total;2017T4;7,8
Hombres;17 Rioja, La;Total;2017T3;9,1
Hombres;17 Rioja, La;Total;2017T2;6,2
Hombres;17 Rioja, La;Total;2017T1;8,2
Hombres;17 Rioja, La;Total;2016T4;7,5
Hombres;17 Rioja, La;Total;2016T3;10,6
Hombres;17 Rioja, La;Total;2016T2;10,5
Hombres;17 Rioja, La;Total;2016T1;12
Hombres;17 Rioja, La;Total;2015T4;12
Hombres;17 Rioja, La;Total;2015T3;11,4
Hombres;17 Rioja, La;Total;2015T2;11,9
Hombres;17 Rioja, La;Total;2015T1;12,3
Hombres;17 Rioja, La;Total;2014T4;11,4
Hombres;17 Rioja, La;Total;2014T3;14,2
Hombres;17 Rioja, La;Total;2014T2;13,1
Hombres;17 Rioja, La;Total;2014T1;14,3
Hombres;17 Rioja, La;Total;2013T4;15,2
Hombres;17 Rioja, La;Total;2013T3;16,5
Hombres;17 Rioja, La;Total;2013T2;17,7
Hombres;17 Rioja, La;Total;2013T1;15,5
Hombres;17 Rioja, La;Total;2012T4;16
Hombres;17 Rioja, La;Total;2012T3;16,5
Hombres;17 Rioja, La;Total;2012T2;19
Hombres;17 Rioja, La;Total;2012T1;15,8
Hombres;17 Rioja, La;Total;2011T4;15,6
Hombres;17 Rioja, La;Total;2011T3;15,4
Hombres;17 Rioja, La;Total;2011T2;15,1
Hombres;17 Rioja, La;Total;2011T1;13,9
Hombres;18 Ceuta;Total;2021T3;4,2
Hombres;18 Ceuta;Total;2021T2;3,7
Hombres;18 Ceuta;Total;2021T1;4,9
Hombres;18 Ceuta;Total;2020T4;4,9
Hombres;18 Ceuta;Total;2020T3;4,9
Hombres;18 Ceuta;Total;2020T2;3,9
Hombres;18 Ceuta;Total;2020T1;4,9
Hombres;18 Ceuta;Total;2019T4;5,8
Hombres;18 Ceuta;Total;2019T3;5,8
Hombres;18 Ceuta;Total;2019T2;5,1
Hombres;18 Ceuta;Total;2019T1;3,7
Hombres;18 Ceuta;Total;2018T4;3,9
Hombres;18 Ceuta;Total;2018T3;4,8
Hombres;18 Ceuta;Total;2018T2;5,4
Hombres;18 Ceuta;Total;2018T1;5,2
Hombres;18 Ceuta;Total;2017T4;4,2
Hombres;18 Ceuta;Total;2017T3;2,9
Hombres;18 Ceuta;Total;2017T2;2,6
Hombres;18 Ceuta;Total;2017T1;4,5
Hombres;18 Ceuta;Total;2016T4;4
Hombres;18 Ceuta;Total;2016T3;3,9
Hombres;18 Ceuta;Total;2016T2;5,3
Hombres;18 Ceuta;Total;2016T1;4,6
Hombres;18 Ceuta;Total;2015T4;3,9
Hombres;18 Ceuta;Total;2015T3;5,3
Hombres;18 Ceuta;Total;2015T2;4,2
Hombres;18 Ceuta;Total;2015T1;5,6
Hombres;18 Ceuta;Total;2014T4;6,8
Hombres;18 Ceuta;Total;2014T3;7,1
Hombres;18 Ceuta;Total;2014T2;6,1
Hombres;18 Ceuta;Total;2014T1;6,8
Hombres;18 Ceuta;Total;2013T4;7,2
Hombres;18 Ceuta;Total;2013T3;5,4
Hombres;18 Ceuta;Total;2013T2;6,9
Hombres;18 Ceuta;Total;2013T1;7,6
Hombres;18 Ceuta;Total;2012T4;6,5
Hombres;18 Ceuta;Total;2012T3;5,8
Hombres;18 Ceuta;Total;2012T2;7,6
Hombres;18 Ceuta;Total;2012T1;6,8
Hombres;18 Ceuta;Total;2011T4;4,9
Hombres;18 Ceuta;Total;2011T3;5,4
Hombres;18 Ceuta;Total;2011T2;4,9
Hombres;18 Ceuta;Total;2011T1;5,1
Hombres;19 Melilla;Total;2021T3;3,5
Hombres;19 Melilla;Total;2021T2;4,3
Hombres;19 Melilla;Total;2021T1;3,9
Hombres;19 Melilla;Total;2020T4;4,6
Hombres;19 Melilla;Total;2020T3;4,7
Hombres;19 Melilla;Total;2020T2;4,3
Hombres;19 Melilla;Total;2020T1;4,2
Hombres;19 Melilla;Total;2019T4;4,2
Hombres;19 Melilla;Total;2019T3;4,5
Hombres;19 Melilla;Total;2019T2;5
Hombres;19 Melilla;Total;2019T1;5,3
Hombres;19 Melilla;Total;2018T4;4,7
Hombres;19 Melilla;Total;2018T3;4,2
Hombres;19 Melilla;Total;2018T2;5,5
Hombres;19 Melilla;Total;2018T1;5,3
Hombres;19 Melilla;Total;2017T4;4,6
Hombres;19 Melilla;Total;2017T3;4,2
Hombres;19 Melilla;Total;2017T2;5,1
Hombres;19 Melilla;Total;2017T1;4,3
Hombres;19 Melilla;Total;2016T4;4,8
Hombres;19 Melilla;Total;2016T3;5,3
Hombres;19 Melilla;Total;2016T2;6,6
Hombres;19 Melilla;Total;2016T1;6
Hombres;19 Melilla;Total;2015T4;6,1
Hombres;19 Melilla;Total;2015T3;5,9
Hombres;19 Melilla;Total;2015T2;6,9
Hombres;19 Melilla;Total;2015T1;5,9
Hombres;19 Melilla;Total;2014T4;4,2
Hombres;19 Melilla;Total;2014T3;4,1
Hombres;19 Melilla;Total;2014T2;4,9
Hombres;19 Melilla;Total;2014T1;4,5
Hombres;19 Melilla;Total;2013T4;7,5
Hombres;19 Melilla;Total;2013T3;8,9
Hombres;19 Melilla;Total;2013T2;5,8
Hombres;19 Melilla;Total;2013T1;6
Hombres;19 Melilla;Total;2012T4;4,9
Hombres;19 Melilla;Total;2012T3;5,3
Hombres;19 Melilla;Total;2012T2;5,5
Hombres;19 Melilla;Total;2012T1;3,4
Hombres;19 Melilla;Total;2011T4;3,3
Hombres;19 Melilla;Total;2011T3;4,1
Hombres;19 Melilla;Total;2011T2;4
Hombres;19 Melilla;Total;2011T1;3,9
Mujeres;01 Andalucía;Total;2021T3;481,3
Mujeres;01 Andalucía;Total;2021T2;466,9
Mujeres;01 Andalucía;Total;2021T1;476,3
Mujeres;01 Andalucía;Total;2020T4;492,7
Mujeres;01 Andalucía;Total;2020T3;500,9
Mujeres;01 Andalucía;Total;2020T2;408,8
Mujeres;01 Andalucía;Total;2020T1;449,2
Mujeres;01 Andalucía;Total;2019T4;437,9
Mujeres;01 Andalucía;Total;2019T3;467
Mujeres;01 Andalucía;Total;2019T2;452,4
Mujeres;01 Andalucía;Total;2019T1;454,1
Mujeres;01 Andalucía;Total;2018T4;445,4
Mujeres;01 Andalucía;Total;2018T3;477,6
Mujeres;01 Andalucía;Total;2018T2;474,5
Mujeres;01 Andalucía;Total;2018T1;509,8
Mujeres;01 Andalucía;Total;2017T4;492,9
Mujeres;01 Andalucía;Total;2017T3;513,1
Mujeres;01 Andalucía;Total;2017T2;493,3
Mujeres;01 Andalucía;Total;2017T1;542,8
Mujeres;01 Andalucía;Total;2016T4;559,2
Mujeres;01 Andalucía;Total;2016T3;576,9
Mujeres;01 Andalucía;Total;2016T2;579,8
Mujeres;01 Andalucía;Total;2016T1;601,8
Mujeres;01 Andalucía;Total;2015T4;600,3
Mujeres;01 Andalucía;Total;2015T3;629,7
Mujeres;01 Andalucía;Total;2015T2;625,4
Mujeres;01 Andalucía;Total;2015T1;676,4
Mujeres;01 Andalucía;Total;2014T4;689,7
Mujeres;01 Andalucía;Total;2014T3;689,3
Mujeres;01 Andalucía;Total;2014T2;672,6
Mujeres;01 Andalucía;Total;2014T1;668,8
Mujeres;01 Andalucía;Total;2013T4;710,3
Mujeres;01 Andalucía;Total;2013T3;682,6
Mujeres;01 Andalucía;Total;2013T2;682,4
Mujeres;01 Andalucía;Total;2013T1;695,3
Mujeres;01 Andalucía;Total;2012T4;689
Mujeres;01 Andalucía;Total;2012T3;654,4
Mujeres;01 Andalucía;Total;2012T2;615,6
Mujeres;01 Andalucía;Total;2012T1;623,4
Mujeres;01 Andalucía;Total;2011T4;576,6
Mujeres;01 Andalucía;Total;2011T3;572,6
Mujeres;01 Andalucía;Total;2011T2;544,8
Mujeres;01 Andalucía;Total;2011T1;553,7
Mujeres;02 Aragón;Total;2021T3;29,7
Mujeres;02 Aragón;Total;2021T2;42
Mujeres;02 Aragón;Total;2021T1;43,6
Mujeres;02 Aragón;Total;2020T4;46,4
Mujeres;02 Aragón;Total;2020T3;40,7
Mujeres;02 Aragón;Total;2020T2;39,9
Mujeres;02 Aragón;Total;2020T1;35,6
Mujeres;02 Aragón;Total;2019T4;34,4
Mujeres;02 Aragón;Total;2019T3;32,8
Mujeres;02 Aragón;Total;2019T2;34,7
Mujeres;02 Aragón;Total;2019T1;35,4
Mujeres;02 Aragón;Total;2018T4;37,5
Mujeres;02 Aragón;Total;2018T3;36,3
Mujeres;02 Aragón;Total;2018T2;33
Mujeres;02 Aragón;Total;2018T1;36,8
Mujeres;02 Aragón;Total;2017T4;42,3
Mujeres;02 Aragón;Total;2017T3;38,5
Mujeres;02 Aragón;Total;2017T2;44,5
Mujeres;02 Aragón;Total;2017T1;47,9
Mujeres;02 Aragón;Total;2016T4;47,5
Mujeres;02 Aragón;Total;2016T3;53,3
Mujeres;02 Aragón;Total;2016T2;55,6
Mujeres;02 Aragón;Total;2016T1;56,6
Mujeres;02 Aragón;Total;2015T4;52,5
Mujeres;02 Aragón;Total;2015T3;53,3
Mujeres;02 Aragón;Total;2015T2;62,7
Mujeres;02 Aragón;Total;2015T1;65,1
Mujeres;02 Aragón;Total;2014T4;65,8
Mujeres;02 Aragón;Total;2014T3;62,6
Mujeres;02 Aragón;Total;2014T2;65,8
Mujeres;02 Aragón;Total;2014T1;71,9
Mujeres;02 Aragón;Total;2013T4;62,9
Mujeres;02 Aragón;Total;2013T3;64,1
Mujeres;02 Aragón;Total;2013T2;74,1
Mujeres;02 Aragón;Total;2013T1;68,6
Mujeres;02 Aragón;Total;2012T4;64,1
Mujeres;02 Aragón;Total;2012T3;60
Mujeres;02 Aragón;Total;2012T2;58,4
Mujeres;02 Aragón;Total;2012T1;56,5
Mujeres;02 Aragón;Total;2011T4;49
Mujeres;02 Aragón;Total;2011T3;48,5
Mujeres;02 Aragón;Total;2011T2;52,9
Mujeres;02 Aragón;Total;2011T1;52,9
Mujeres;03 Asturias, Principado de;Total;2021T3;28,7
Mujeres;03 Asturias, Principado de;Total;2021T2;33,7
Mujeres;03 Asturias, Principado de;Total;2021T1;34,4
Mujeres;03 Asturias, Principado de;Total;2020T4;30,5
Mujeres;03 Asturias, Principado de;Total;2020T3;32,5
Mujeres;03 Asturias, Principado de;Total;2020T2;28
Mujeres;03 Asturias, Principado de;Total;2020T1;33,2
Mujeres;03 Asturias, Principado de;Total;2019T4;29,8
Mujeres;03 Asturias, Principado de;Total;2019T3;32,1
Mujeres;03 Asturias, Principado de;Total;2019T2;35,2
Mujeres;03 Asturias, Principado de;Total;2019T1;35,6
Mujeres;03 Asturias, Principado de;Total;2018T4;31,2
Mujeres;03 Asturias, Principado de;Total;2018T3;30,4
Mujeres;03 Asturias, Principado de;Total;2018T2;34,2
Mujeres;03 Asturias, Principado de;Total;2018T1;35,7
Mujeres;03 Asturias, Principado de;Total;2017T4;33,9
Mujeres;03 Asturias, Principado de;Total;2017T3;26
Mujeres;03 Asturias, Principado de;Total;2017T2;30,7
Mujeres;03 Asturias, Principado de;Total;2017T1;32,4
Mujeres;03 Asturias, Principado de;Total;2016T4;31,5
Mujeres;03 Asturias, Principado de;Total;2016T3;34,2
Mujeres;03 Asturias, Principado de;Total;2016T2;39
Mujeres;03 Asturias, Principado de;Total;2016T1;42,8
Mujeres;03 Asturias, Principado de;Total;2015T4;45,1
Mujeres;03 Asturias, Principado de;Total;2015T3;37
Mujeres;03 Asturias, Principado de;Total;2015T2;41,7
Mujeres;03 Asturias, Principado de;Total;2015T1;43,1
Mujeres;03 Asturias, Principado de;Total;2014T4;48
Mujeres;03 Asturias, Principado de;Total;2014T3;49,8
Mujeres;03 Asturias, Principado de;Total;2014T2;49,9
Mujeres;03 Asturias, Principado de;Total;2014T1;55,1
Mujeres;03 Asturias, Principado de;Total;2013T4;53,2
Mujeres;03 Asturias, Principado de;Total;2013T3;57,2
Mujeres;03 Asturias, Principado de;Total;2013T2;53,5
Mujeres;03 Asturias, Principado de;Total;2013T1;59,5
Mujeres;03 Asturias, Principado de;Total;2012T4;55
Mujeres;03 Asturias, Principado de;Total;2012T3;49,8
Mujeres;03 Asturias, Principado de;Total;2012T2;47,5
Mujeres;03 Asturias, Principado de;Total;2012T1;45,7
Mujeres;03 Asturias, Principado de;Total;2011T4;39,6
Mujeres;03 Asturias, Principado de;Total;2011T3;37,3
Mujeres;03 Asturias, Principado de;Total;2011T2;37,9
Mujeres;03 Asturias, Principado de;Total;2011T1;42,4
Mujeres;04 Balears, Illes;Total;2021T3;36,4
Mujeres;04 Balears, Illes;Total;2021T2;51,5
Mujeres;04 Balears, Illes;Total;2021T1;61,8
Mujeres;04 Balears, Illes;Total;2020T4;53,9
Mujeres;04 Balears, Illes;Total;2020T3;39,5
Mujeres;04 Balears, Illes;Total;2020T2;47,9
Mujeres;04 Balears, Illes;Total;2020T1;63,7
Mujeres;04 Balears, Illes;Total;2019T4;30,5
Mujeres;04 Balears, Illes;Total;2019T3;26,7
Mujeres;04 Balears, Illes;Total;2019T2;47,6
Mujeres;04 Balears, Illes;Total;2019T1;56,4
Mujeres;04 Balears, Illes;Total;2018T4;29,5
Mujeres;04 Balears, Illes;Total;2018T3;21,4
Mujeres;04 Balears, Illes;Total;2018T2;34,1
Mujeres;04 Balears, Illes;Total;2018T1;42,8
Mujeres;04 Balears, Illes;Total;2017T4;30,5
Mujeres;04 Balears, Illes;Total;2017T3;27,5
Mujeres;04 Balears, Illes;Total;2017T2;34,9
Mujeres;04 Balears, Illes;Total;2017T1;47,5
Mujeres;04 Balears, Illes;Total;2016T4;40,7
Mujeres;04 Balears, Illes;Total;2016T3;32,7
Mujeres;04 Balears, Illes;Total;2016T2;41,6
Mujeres;04 Balears, Illes;Total;2016T1;50,3
Mujeres;04 Balears, Illes;Total;2015T4;47,2
Mujeres;04 Balears, Illes;Total;2015T3;36,1
Mujeres;04 Balears, Illes;Total;2015T2;52,6
Mujeres;04 Balears, Illes;Total;2015T1;62,2
Mujeres;04 Balears, Illes;Total;2014T4;47,6
Mujeres;04 Balears, Illes;Total;2014T3;41,1
Mujeres;04 Balears, Illes;Total;2014T2;49,3
Mujeres;04 Balears, Illes;Total;2014T1;65,5
Mujeres;04 Balears, Illes;Total;2013T4;54,6
Mujeres;04 Balears, Illes;Total;2013T3;47,2
Mujeres;04 Balears, Illes;Total;2013T2;63,6
Mujeres;04 Balears, Illes;Total;2013T1;79,4
Mujeres;04 Balears, Illes;Total;2012T4;66,8
Mujeres;04 Balears, Illes;Total;2012T3;59,3
Mujeres;04 Balears, Illes;Total;2012T2;67,2
Mujeres;04 Balears, Illes;Total;2012T1;78,8
Mujeres;04 Balears, Illes;Total;2011T4;66,3
Mujeres;04 Balears, Illes;Total;2011T3;44,5
Mujeres;04 Balears, Illes;Total;2011T2;50,5
Mujeres;04 Balears, Illes;Total;2011T1;69,3
Mujeres;05 Canarias;Total;2021T3;141,4
Mujeres;05 Canarias;Total;2021T2;134,9
Mujeres;05 Canarias;Total;2021T1;134,2
Mujeres;05 Canarias;Total;2020T4;143,8
Mujeres;05 Canarias;Total;2020T3;143,7
Mujeres;05 Canarias;Total;2020T2;100,8
Mujeres;05 Canarias;Total;2020T1;108,1
Mujeres;05 Canarias;Total;2019T4;109,6
Mujeres;05 Canarias;Total;2019T3;126,3
Mujeres;05 Canarias;Total;2019T2;113,9
Mujeres;05 Canarias;Total;2019T1;114,4
Mujeres;05 Canarias;Total;2018T4;111,6
Mujeres;05 Canarias;Total;2018T3;106,5
Mujeres;05 Canarias;Total;2018T2;115,5
Mujeres;05 Canarias;Total;2018T1;114,5
Mujeres;05 Canarias;Total;2017T4;127,6
Mujeres;05 Canarias;Total;2017T3;132,7
Mujeres;05 Canarias;Total;2017T2;137,5
Mujeres;05 Canarias;Total;2017T1;139,3
Mujeres;05 Canarias;Total;2016T4;136,9
Mujeres;05 Canarias;Total;2016T3;143,5
Mujeres;05 Canarias;Total;2016T2;150,9
Mujeres;05 Canarias;Total;2016T1;141,2
Mujeres;05 Canarias;Total;2015T4;140
Mujeres;05 Canarias;Total;2015T3;160,2
Mujeres;05 Canarias;Total;2015T2;159,5
Mujeres;05 Canarias;Total;2015T1;162
Mujeres;05 Canarias;Total;2014T4;163,9
Mujeres;05 Canarias;Total;2014T3;172,5
Mujeres;05 Canarias;Total;2014T2;169,9
Mujeres;05 Canarias;Total;2014T1;162,3
Mujeres;05 Canarias;Total;2013T4;161,6
Mujeres;05 Canarias;Total;2013T3;170,9
Mujeres;05 Canarias;Total;2013T2;168
Mujeres;05 Canarias;Total;2013T1;168,7
Mujeres;05 Canarias;Total;2012T4;163
Mujeres;05 Canarias;Total;2012T3;171,9
Mujeres;05 Canarias;Total;2012T2;167
Mujeres;05 Canarias;Total;2012T1;170,9
Mujeres;05 Canarias;Total;2011T4;151,3
Mujeres;05 Canarias;Total;2011T3;144,5
Mujeres;05 Canarias;Total;2011T2;144,7
Mujeres;05 Canarias;Total;2011T1;133,3
Mujeres;06 Cantabria;Total;2021T3;14,6
Mujeres;06 Cantabria;Total;2021T2;20,2
Mujeres;06 Cantabria;Total;2021T1;16,5
Mujeres;06 Cantabria;Total;2020T4;16,1
Mujeres;06 Cantabria;Total;2020T3;16,1
Mujeres;06 Cantabria;Total;2020T2;16,1
Mujeres;06 Cantabria;Total;2020T1;14,8
Mujeres;06 Cantabria;Total;2019T4;15,8
Mujeres;06 Cantabria;Total;2019T3;11,9
Mujeres;06 Cantabria;Total;2019T2;11,3
Mujeres;06 Cantabria;Total;2019T1;16,5
Mujeres;06 Cantabria;Total;2018T4;13,7
Mujeres;06 Cantabria;Total;2018T3;12,8
Mujeres;06 Cantabria;Total;2018T2;17,2
Mujeres;06 Cantabria;Total;2018T1;18,2
Mujeres;06 Cantabria;Total;2017T4;18,1
Mujeres;06 Cantabria;Total;2017T3;16,5
Mujeres;06 Cantabria;Total;2017T2;18,6
Mujeres;06 Cantabria;Total;2017T1;18,8
Mujeres;06 Cantabria;Total;2016T4;17,1
